rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/entropy_loss,train/learning_rate,train/value_loss,train/loss,train/n_updates,train/policy_gradient_loss,train/clip_fraction,train/explained_variance,train/approx_kl,train/clip_range
500.0,608,0,-1145.0,512,1,,,,,,,,,,
350.0,359,2,-781.5,1024,2,-1.3831394113600255,0.0001,2823.8210830688477,3144.913330078125,20,-0.008362364250933752,0.0283203125,0.000993192195892334,0.0062063616,0.2
287.0,317,4,-538.6,1536,3,-1.3774244569242,0.0001,1980.5566886901856,1645.93115234375,40,-0.007975024859479162,0.04384765625,-0.0037567615509033203,0.00635888,0.2
217.22222222222223,303,6,-328.3333333333333,2048,4,-1.3759144604206086,0.0001,2037.1373970031739,1823.839111328125,60,-0.001918550748087,0.0,-0.00017011165618896484,0.0018648545,0.2
237.9,289,8,-356.8,2560,5,-1.3762247435748578,0.0001,1484.7065189361572,1318.4691162109375,80,-0.01716933861025609,0.13427734375,-0.00015342235565185547,0.013043673,0.2
245.1818181818182,284,10,-388.72727272727275,3072,6,-1.3748449608683586,0.0001,1860.521231842041,1625.26513671875,100,-0.005113600200274959,0.0,0.00014919042587280273,0.0018524867,0.2
265.0,280,12,-458.2307692307692,3584,7,-1.3787156976759434,0.0001,2002.5361701965332,1537.0616455078125,120,-0.0027113119154819286,0.0,-0.0001423358917236328,0.0008621869,0.2
281.7857142857143,277,14,-483.42857142857144,4096,8,-1.3760791346430779,0.0001,3358.7699211120607,2789.548583984375,140,-0.002573027217295021,0.0,-9.441375732421875e-05,0.0006881632,0.2
274.5,274,16,-473.625,4608,9,-1.374504990875721,0.0001,2463.8750549316405,1928.2215576171875,160,-0.0021673605049727486,0.0,1.1026859283447266e-05,0.00066336605,0.2
246.6,274,18,-405.5,5120,10,-1.3705748371779918,0.0001,1246.6776050567628,1353.53076171875,180,-0.008519651865935885,0.01826171875,4.303455352783203e-05,0.01059893,0.2
254.57142857142858,270,20,-422.85714285714283,5632,11,-1.360915593057871,0.0001,2471.752186584473,2344.057373046875,200,-0.0022036561262211763,0.0,-1.633167266845703e-05,0.0017054031,0.2
254.70833333333334,268,22,-425.375,6144,12,-1.3622063115239142,0.0001,1999.5055694580078,1877.2109375,220,-0.000875345517124515,0.0,-2.002716064453125e-05,0.00033643574,0.2
254.96153846153845,268,24,-411.4230769230769,6656,13,-1.3638350792229175,0.0001,1653.4157859802247,1872.402587890625,240,-0.0014982666034484282,0.0,4.5418739318847656e-05,0.0005860949,0.2
253.33333333333334,268,26,-404.81481481481484,7168,14,-1.3603217996656896,0.0001,1564.255726623535,1391.8153076171875,260,-0.013998989865649491,0.035546875,6.496906280517578e-06,0.013383241,0.2
252.4,266,28,-388.9,7680,15,-1.3671161010861397,0.0001,1573.0020072937011,1250.2301025390625,280,-0.016703172979759984,0.09873046875,-2.8252601623535156e-05,0.012830587,0.2
247.0909090909091,265,30,-372.030303030303,8192,16,-1.3715498447418213,0.0001,1026.2805717468261,1017.6695556640625,300,-0.005798880616202951,0.02099609375,1.4066696166992188e-05,0.0062722657,0.2
248.22857142857143,265,32,-372.6,8704,17,-1.3731106862425804,0.0001,1271.6331439971923,1047.041748046875,320,-0.0019747411453863604,0.0,1.3470649719238281e-05,0.002551733,0.2
246.64864864864865,265,34,-371.2972972972973,9216,18,-1.3698099911212922,0.0001,1635.7028915405274,1635.853515625,340,-0.004084179451456294,0.0,-4.172325134277344e-06,0.0022747554,0.2
253.31578947368422,265,36,-381.7105263157895,9728,19,-1.3680824287235738,0.0001,2051.2354995727537,2380.927490234375,360,-0.004365209190291352,0.00234375,2.0265579223632812e-06,0.0070125763,0.2
251.65,265,38,-375.2,10240,20,-1.3671886309981347,0.0001,2122.8239906311037,2016.7364501953125,380,-0.0037642638344550505,0.0,-3.4570693969726562e-06,0.0014525111,0.2
251.6904761904762,265,40,-375.23809523809524,10752,21,-1.3698168240487576,0.0001,2901.2149993896483,3173.601318359375,400,-0.0025827258607023394,0.0,1.0609626770019531e-05,0.0005165852,0.2
243.02173913043478,265,42,-356.8478260869565,11264,22,-1.363104411959648,0.0001,1632.5900772094726,1399.19970703125,420,-0.01980068046832457,0.29150390625,4.76837158203125e-07,0.016479827,0.2
233.62,265,44,-331.74,11776,23,-1.3590850867331028,0.0001,1225.4743789672852,1560.3297119140625,440,-0.01248012218857184,0.11015625,2.086162567138672e-06,0.0084854625,0.2
238.13725490196077,265,46,-349.15686274509807,12288,24,-1.3644166141748428,0.0001,2033.844882965088,1969.5225830078125,460,-0.001224233047105372,0.0,1.800060272216797e-05,0.00027848606,0.2
228.41071428571428,265,48,-340.07142857142856,12800,25,-1.3639570891857147,0.0001,2375.730453491211,2251.562255859375,480,-0.0010219222196610645,0.0,1.9431114196777344e-05,8.5222535e-05,0.2
221.26666666666668,265,50,-323.48333333333335,13312,26,-1.365234387665987,0.0001,2061.1490684509276,1356.3134765625,500,-0.0008854020445141942,0.0,5.424022674560547e-06,0.00011546782,0.2
213.734375,265,52,-302.015625,13824,27,-1.371389774978161,0.0001,1656.1337432861328,1925.873779296875,520,-0.004013565892819315,9.765625e-05,1.0073184967041016e-05,0.0060564606,0.2
216.43939393939394,265,54,-307.25757575757575,14336,28,-1.3686878345906734,0.0001,722.2276948928833,1165.8638916015625,540,-0.005390460658236407,0.0,7.331371307373047e-06,0.0056160865,0.2
217.91176470588235,264,56,-305.88235294117646,14848,29,-1.3735080078244208,0.0001,1620.0151496887206,2010.1417236328125,560,-7.869354158174247e-05,0.0,0.00024759769439697266,8.1892475e-05,0.2
217.1,265,57,-301.9714285714286,15360,30,-1.3732772327959537,0.0001,797.5645240783691,622.7160034179688,580,-0.006204759606043808,0.0,8.493661880493164e-05,0.003251059,0.2
216.54794520547946,264,59,-300.3150684931507,15872,31,-1.373666974902153,0.0001,1586.542527770996,1441.01123046875,600,-0.0025126356398686767,0.0,0.003013014793395996,0.00065305724,0.2
215.44736842105263,265,61,-302.4736842105263,16384,32,-1.3709750421345235,0.0001,1242.3665500640868,1038.9554443359375,620,-0.0007218922663014382,0.0,0.005986988544464111,6.6188164e-05,0.2
212.53164556962025,265,63,-303.6455696202532,16896,33,-1.3738996855914594,0.0001,2271.9764053344725,2418.041259765625,640,-0.0012931710603879764,0.0,0.018485307693481445,0.00021331187,0.2
213.28395061728395,265,65,-308.28395061728395,17408,34,-1.374313859641552,0.0001,2234.3060455322266,2148.3466796875,660,-0.0006167970001115464,0.0,0.0046672821044921875,0.00010531687,0.2
207.88372093023256,265,67,-294.9418604651163,17920,35,-1.3758892685174942,0.0001,2080.656555938721,2342.4208984375,680,-0.0013055701041594149,0.0,0.015381336212158203,0.00020436407,0.2
204.70454545454547,265,69,-288.5681818181818,18432,36,-1.3747388243675231,0.0001,1127.8307765960694,913.1798095703125,700,-0.0010598858876619487,0.0,0.07909584045410156,9.540026e-05,0.2
207.6067415730337,265,71,-296.87640449438203,18944,37,-1.375603723526001,0.0001,1572.9654148101806,1976.41162109375,720,-0.00038739104638807476,0.0,0.11282694339752197,4.056678e-05,0.2
208.7173913043478,265,73,-301.4891304347826,19456,38,-1.375154472142458,0.0001,778.1547336578369,633.5534057617188,740,-0.0010146510117920115,0.0,0.15846145153045654,0.00012066658,0.2
207.69791666666666,265,75,-291.7708333333333,19968,39,-1.376818235963583,0.0001,2103.3215721130373,2199.103515625,760,-0.0005531759961741045,0.0,0.21617454290390015,4.6987552e-05,0.2
207.7422680412371,265,77,-291.1546391752577,20480,40,-1.3768832832574844,0.0001,1825.332566833496,1780.4462890625,780,-0.0007455949016730301,0.0,0.054512739181518555,9.128312e-05,0.2
208.56,265,78,-293.4,20992,41,-1.37678706869483,0.0001,1626.295613861084,1180.8638916015625,800,-0.0010774427617434412,0.0,0.05109739303588867,9.925687e-05,0.2
199.57,265,81,-270.01,21504,42,-1.3776441566646098,0.0001,1263.1485359191895,1001.23876953125,820,-0.00046818040718790146,0.0,0.14184969663619995,3.1960197e-05,0.2
202.65,264,83,-267.64,22016,43,-1.3785346359014512,0.0001,877.888826751709,781.8447265625,840,-0.00021617510356009007,0.0,0.11936420202255249,1.9821222e-05,0.2
198.1,264,85,-266.22,22528,44,-1.3778974920511247,0.0001,692.0867420196533,579.9500122070312,860,-0.00030673341534566135,0.0,0.25535839796066284,1.6276375e-05,0.2
194.78,264,87,-251.75,23040,45,-1.3774302951991557,0.0001,1691.59501953125,2123.6025390625,880,-0.0011281078943284229,0.0,0.11480885744094849,0.00047052035,0.2
188.65,263,89,-235.95,23552,46,-1.3771818473935127,0.0001,690.4803812026978,890.189697265625,900,-0.0007022273217444308,0.0,0.16952359676361084,0.00020470668,0.2
191.34,263,91,-239.17,24064,47,-1.3765189848840236,0.0001,770.4952217102051,748.0241088867188,920,-0.001146498165326193,0.0,-0.0056819915771484375,0.00024766917,0.2
186.88,263,93,-228.4,24576,48,-1.37343937009573,0.0001,1427.1468933105468,1372.916015625,940,-0.003010771531262435,0.0,0.17310184240341187,0.0007133761,0.2
189.33,263,95,-226.67,25088,49,-1.3706960648298263,0.0001,630.7282356262207,724.8978881835938,960,-0.0039052128995535895,0.0,0.2621493935585022,0.0021110037,0.2
182.61,262,97,-216.98,25600,50,-1.3701716884970665,0.0001,1642.2684886932373,1828.4158935546875,980,-0.00567999737104401,9.765625e-05,-0.08962070941925049,0.00814482,0.2
185.39,261,99,-221.42,26112,51,-1.364412322640419,0.0001,926.9058460235595,754.7538452148438,1000,-0.008821578029892408,0.01201171875,0.06165581941604614,0.010419174,0.2
188.4,260,102,-218.97,26624,52,-1.365055363625288,0.0001,1749.401587677002,1729.9300537109375,1020,-0.0019664511986775325,0.0,0.04732847213745117,0.0006295922,0.2
192.5,259,104,-225.41,27136,53,-1.3660611473023891,0.0001,804.494171333313,754.428466796875,1040,-0.001242769711825531,0.0,0.25203412771224976,0.00016962283,0.2
190.39,259,106,-218.46,27648,54,-1.3669334672391416,0.0001,973.9551853179931,775.6531982421875,1060,-0.003011924118618481,0.0,0.13296806812286377,0.0008112072,0.2
192.05,259,108,-218.99,28160,55,-1.3672607854008674,0.0001,2080.960921859741,3450.697021484375,1080,-0.0024210575938923284,0.0,0.04988282918930054,0.0013036745,0.2
188.03,258,110,-211.94,28672,56,-1.3682372204959392,0.0001,1513.139458847046,1293.4300537109375,1100,-0.001640624983701855,0.0,0.30559056997299194,0.00067219813,0.2
189.74,256,113,-213.97,29184,57,-1.3693621180951596,0.0001,936.3343355178833,1092.4036865234375,1120,-0.0019587475500884464,0.0,0.3516142964363098,0.00035662262,0.2
188.33,255,116,-212.35,29696,58,-1.3700393922626972,0.0001,1213.9772752761842,1534.9061279296875,1140,-0.0037743136199424043,0.0,0.4028845429420471,0.0014140952,0.2
190.37,254,118,-213.4,30208,59,-1.371857450902462,0.0001,1613.133562850952,1668.9071044921875,1160,-0.004120176483411342,0.0,0.3669251799583435,0.0025605597,0.2
193.59,254,120,-218.86,30720,60,-1.3756234742701055,0.0001,1053.3151351928711,799.3489379882812,1180,-0.00379500217968598,0.0,0.21304041147232056,0.002239728,0.2
191.96,252,123,-213.33,31232,61,-1.3756833538413047,0.0001,1288.0883590698243,1516.4615478515625,1200,-0.00121321571059525,0.0,0.1785321831703186,0.00020599156,0.2
195.99,251,126,-224.12,31744,62,-1.3773335382342338,0.0001,1194.4793952941895,1107.6229248046875,1220,-0.0014826727303443477,0.0,-0.17339766025543213,0.00050482096,0.2
196.49,251,128,-217.25,32256,63,-1.3771086685359477,0.0001,1037.9032775878907,1165.600830078125,1240,-0.0037152054370380937,0.0,0.10383087396621704,0.002926593,0.2
199.56,251,130,-220.65,32768,64,-1.3760916337370872,0.0001,2004.3133087158203,1803.90576171875,1260,-0.004900935752084478,0.0,0.100730299949646,0.0019554817,0.2
203.08,251,132,-221.39,33280,65,-1.3759136661887168,0.0001,735.5462921142578,749.4964599609375,1280,-0.0016428346483735369,0.0,0.1003604531288147,0.0006268611,0.2
205.6,252,134,-226.8,33792,66,-1.3750793203711509,0.0001,1541.4814697265624,1737.0262451171875,1300,-0.001566531741991639,0.0,0.45244020223617554,0.00093421596,0.2
208.37,252,135,-226.21,34304,67,-1.3731230311095715,0.0001,867.2676219940186,476.5550537109375,1320,-0.0025983683444792405,0.0,0.11718642711639404,0.001968374,0.2
204.99,252,137,-219.93,34816,68,-1.369198276102543,0.0001,891.3154762268066,796.3695678710938,1340,-0.00150065141642699,0.0,0.2511906027793884,0.0005414708,0.2
205.51,252,139,-222.04,35328,69,-1.372181959450245,0.0001,640.3980932235718,446.756103515625,1360,-0.006279684623586945,0.0021484375,0.3387404680252075,0.0048751896,0.2
206.63,252,141,-218.42,35840,70,-1.3779525615274906,0.0001,1153.867709350586,752.1503295898438,1380,-0.0067683854256756605,0.0,0.19560813903808594,0.0032086782,0.2
204.66,252,143,-215.54,36352,71,-1.3736975602805614,0.0001,2288.201700592041,1102.0521240234375,1400,-0.006419188872678205,0.0001953125,-0.10583066940307617,0.008860588,0.2
202.97,253,145,-209.28,36864,72,-1.371425088495016,0.0001,1418.7389934539794,1161.0009765625,1420,-0.003465731008327566,0.0,0.38825130462646484,0.0029614293,0.2
205.37,253,147,-211.17,37376,73,-1.3770749539136886,0.0001,1063.8759422302246,966.9866943359375,1440,-0.005761777328734752,0.0234375,0.34486067295074463,0.0070802085,0.2
210.03,253,149,-210.42,37888,74,-1.3786466300487519,0.0001,1196.0469257354737,873.4728393554688,1460,-0.004890092258574441,0.0,0.016983985900878906,0.005522699,0.2
207.37,253,151,-201.62,38400,75,-1.3733824126422405,0.0001,2582.301638793945,2407.24951171875,1480,-0.003123612102353945,0.0,0.20864295959472656,0.0007725677,0.2
210.05,253,153,-198.75,38912,76,-1.3772957742214202,0.0001,948.8580307006836,666.7662353515625,1500,-0.005343524980708026,0.0,0.3601383566856384,0.0033460995,0.2
210.68,254,155,-195.95,39424,77,-1.3792736671864987,0.0001,1515.9298845291137,1926.203369140625,1520,-0.002593911089934409,0.0,0.22125327587127686,0.0024363035,0.2
213.5,254,157,-195.62,39936,78,-1.3815218269824983,0.0001,421.5267475128174,239.1127471923828,1540,-0.0017051059170626105,0.0,0.09759163856506348,0.0006474579,0.2
211.14,254,159,-183.53,40448,79,-1.379587922990322,0.0001,790.7805807113648,840.9532470703125,1560,-0.006994643101643305,0.010546875,0.30617278814315796,0.006672568,0.2
210.34,254,160,-182.7,40960,80,-1.3771858379244803,0.0001,1460.7836917877198,1558.790283203125,1580,-0.0016197573888348416,0.0,0.22654235363006592,0.0003577735,0.2
213.36,253,163,-191.67,41472,81,-1.3786518566310406,0.0001,806.504356765747,601.697265625,1600,-0.007681444910122082,0.0,0.3655708432197571,0.0046978537,0.2
214.71,252,166,-187.49,41984,82,-1.380169815570116,0.0001,1591.3452503204346,1279.893310546875,1620,-0.002031455625547096,0.0,0.3881123661994934,0.0014035549,0.2
216.88,250,169,-193.15,42496,83,-1.370482224971056,0.0001,833.2604686737061,425.5155029296875,1640,-0.012311018942273221,0.09423828125,0.114723801612854,0.011836297,0.2
215.6,250,171,-191.19,43008,84,-1.3641762480139732,0.0001,1701.1043800354005,1456.117919921875,1660,-0.006922612643393222,0.0103515625,0.17334890365600586,0.007019445,0.2
215.29,249,174,-198.16,43520,85,-1.3507227577269076,0.0001,870.4783695220947,934.5006103515625,1680,-0.016006702021695674,0.0224609375,0.1272338628768921,0.011665032,0.2
210.98,249,176,-190.23,44032,86,-1.3607088059186936,0.0001,1661.3616424560546,2159.58447265625,1700,-0.011855131087213523,0.04560546875,0.3996163010597229,0.012004537,0.2
208.01,249,178,-184.71,44544,87,-1.3692988902330399,0.0001,500.8882814407349,382.42547607421875,1720,-0.00961502514546737,0.0439453125,0.35394203662872314,0.009465045,0.2
207.51,249,180,-183.56,45056,88,-1.37323514893651,0.0001,1382.0879043579102,1308.7060546875,1740,-0.005064217757899314,0.00380859375,0.10398995876312256,0.00398835,0.2
204.34,248,183,-174.57,45568,89,-1.3747179351747036,0.0001,986.6034805297852,660.7420043945312,1760,-0.007406990570598282,0.0,0.13426226377487183,0.0057853423,0.2
206.07,248,185,-179.21,46080,90,-1.366018634289503,0.0001,533.5390348434448,410.3627014160156,1780,-0.011529358096595388,0.04423828125,0.29162847995758057,0.017521337,0.2
198.6,248,187,-177.42,46592,91,-1.3664072535932064,0.0001,1107.6572261810302,838.7023315429688,1800,-0.004352897781063803,0.0017578125,0.34346717596054077,0.0050168466,0.2
198.92,246,191,-187.24,47104,92,-1.3757287874817847,0.0001,2565.752448272705,2369.667236328125,1820,-0.010518656052590813,0.03681640625,0.015951097011566162,0.007316005,0.2
195.7,245,194,-179.07,47616,93,-1.3760010212659837,0.0001,2152.499564361572,1783.1522216796875,1840,-0.008112066975445486,0.0548828125,0.08150488138198853,0.008765258,0.2
195.46,245,196,-177.97,48128,94,-1.374649602174759,0.0001,2189.498867034912,1071.8702392578125,1860,-0.002113557509437669,0.0009765625,0.2797788381576538,0.0025272707,0.2
189.23,245,198,-165.8,48640,95,-1.3669667296111583,0.0001,617.8434282302857,648.5321655273438,1880,-0.011218865794944577,0.03486328125,0.32730531692504883,0.015584276,0.2
192.57,245,200,-166.24,49152,96,-1.3631369829177857,0.0001,1072.1541343688964,796.8548583984375,1900,-0.012260461162077263,0.01328125,0.22321367263793945,0.012518918,0.2
189.37,245,202,-160.87,49664,97,-1.366939126700163,0.0001,2182.880336380005,2525.53662109375,1920,-0.0030038715471164324,0.0,0.03226184844970703,0.0015955196,0.2
