rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/entropy_loss,train/learning_rate,train/value_loss,train/loss,train/n_updates,train/policy_gradient_loss,train/clip_fraction,train/explained_variance,train/approx_kl,train/clip_range
188.87,245,204,-161.87,50176,98,-1.3623804613947867,0.0001,715.937050819397,552.6210327148438,1940,-0.005444535115384497,0.00166015625,0.35896581411361694,0.004831792,0.2
185.02,245,206,-150.84,50688,99,-1.3708887584507465,0.0001,610.4886423110962,489.8490905761719,1960,-0.014053708830033429,0.0330078125,0.1012035608291626,0.012742521,0.2
181.12,245,208,-148.41,51200,100,-1.3681869201362133,0.0001,615.1394613265991,586.9409790039062,1980,-0.006109061648021452,0.01455078125,0.30354058742523193,0.0058435993,0.2
185.56,244,211,-155.36,51712,101,-1.3733628779649734,0.0001,1446.7645416259766,930.4052734375,2000,-0.01824471998261288,0.0787109375,0.39394688606262207,0.013141211,0.2
188.8,243,214,-160.52,52224,102,-1.3698147334158421,0.0001,948.2563724517822,716.0443725585938,2020,-0.007003205368528142,0.025,0.23248690366744995,0.009903412,0.2
186.14,243,216,-155.45,52736,103,-1.3722439795732497,0.0001,1247.2547706604005,1542.4285888671875,2040,-0.019170630403095856,0.1375,0.27453410625457764,0.018365866,0.2
183.97,242,219,-161.15,53248,104,-1.3577952176332473,0.0001,394.8094479560852,250.1903839111328,2060,-0.010645777668105438,0.04716796875,0.39057570695877075,0.008481236,0.2
186.44,242,221,-166.88,53760,105,-1.368529274314642,0.0001,2929.124906158447,3731.620361328125,2080,-0.004957281312090345,0.00048828125,0.14675956964492798,0.008428627,0.2
187.0,242,224,-172.74,54272,106,-1.360013047605753,0.0001,1383.788073348999,1411.022705078125,2100,-0.006044122573803179,0.02177734375,0.27933794260025024,0.009169279,0.2
186.01,242,226,-169.52,54784,107,-1.3379426054656505,0.0001,975.7197610855103,837.95947265625,2120,-0.014065499886055478,0.0720703125,-0.034834980964660645,0.009700066,0.2
187.76,242,228,-175.68,55296,108,-1.342257921397686,0.0001,3089.0048751831055,2540.3193359375,2140,-0.0074134520575171335,0.02890625,0.04168093204498291,0.0053809946,0.2
192.15,242,230,-176.71,55808,109,-1.3533967725932599,0.0001,1447.3305870056151,1166.3089599609375,2160,-0.012804039212642237,0.130078125,-0.13393032550811768,0.013668549,0.2
187.28,242,232,-168.39,56320,110,-1.3575920261442662,0.0001,2044.8915424346924,1774.8082275390625,2180,-0.0016530174005310982,0.0,0.10028362274169922,0.00060263055,0.2
190.2,242,234,-174.03,56832,111,-1.359437272697687,0.0001,2530.5326820373534,2063.169189453125,2200,-0.013470173063979018,0.05068359375,-0.0448307991027832,0.01243117,0.2
193.4,242,236,-175.21,57344,112,-1.352725724130869,0.0001,968.9872596740722,694.78662109375,2220,-0.01807762089301832,0.16259765625,0.09197461605072021,0.015619479,0.2
191.0,242,238,-176.65,57856,113,-1.345274731516838,0.0001,2164.767589187622,1959.6531982421875,2240,-0.011258952785283327,0.02900390625,0.05883711576461792,0.012187059,0.2
188.39,242,240,-176.78,58368,114,-1.3498050317168235,0.0001,572.5395448684692,395.3497619628906,2260,-0.012650098578887992,0.04443359375,0.41172146797180176,0.011211928,0.2
188.39,242,242,-179.49,58880,115,-1.3509897127747537,0.0001,1237.5252647399902,1111.9647216796875,2280,-0.002512011121143587,0.00048828125,0.5317751467227936,0.0022822404,0.2
184.32,242,244,-178.78,59392,116,-1.3398918502032757,0.0001,634.4731147766113,755.1949462890625,2300,-0.00479293071111897,0.011328125,0.4632630944252014,0.0072439965,0.2
183.61,242,247,-173.88,59904,117,-1.3410982936620712,0.0001,1220.8781497955322,762.2572631835938,2320,-0.006449631669966038,0.01650390625,0.41226404905319214,0.011389125,0.2
176.25,242,249,-158.76,60416,118,-1.3232810467481613,0.0001,767.6345840454102,631.621826171875,2340,-0.01478277831338346,0.04033203125,0.19371020793914795,0.012271119,0.2
180.65,242,251,-159.55,60928,119,-1.311554655432701,0.0001,701.5797424316406,552.0538330078125,2360,-0.004409627077984623,0.00048828125,0.443442702293396,0.0056019137,0.2
184.01,242,253,-162.93,61440,120,-1.3219025306403638,0.0001,801.7920072555542,683.5809326171875,2380,-0.002084020187612623,0.0,0.4273601770401001,0.0013337737,0.2
185.0,241,257,-170.68,61952,121,-1.2974506430327892,0.0001,1401.4902587890624,1099.8780517578125,2400,-0.004152868347591721,0.0099609375,0.10862022638320923,0.007131162,0.2
187.97,240,260,-169.81,62464,122,-1.3209686882793903,0.0001,1541.6588146209717,1627.6746826171875,2420,-0.016535104665672408,0.09482421875,0.16718196868896484,0.009317601,0.2
191.02,239,262,-173.99,62976,123,-1.3297261498868465,0.0001,1039.8044414520264,1003.6264038085938,2440,-0.007166049955412745,0.03564453125,0.09514355659484863,0.009971258,0.2
194.68,239,264,-180.24,63488,124,-1.3186808489263058,0.0001,2414.0350425720217,4769.6083984375,2460,-0.006914054782828316,0.02783203125,0.06284821033477783,0.0059165666,0.2
196.44,239,267,-184.84,64000,125,-1.305868247896433,0.0001,1052.5513534545898,750.6324462890625,2480,-0.005655551343807019,0.01416015625,0.3286898136138916,0.006209544,0.2
197.43,239,269,-185.68,64512,126,-1.2941760659217834,0.0001,1062.2275173187256,801.9392700195312,2500,-0.002759286545915529,0.0,0.31341612339019775,0.002228375,0.2
197.73,239,271,-190.52,65024,127,-1.3219689205288887,0.0001,795.3581092834472,624.8297729492188,2520,-0.006977656466187909,0.01787109375,0.3144034743309021,0.007243161,0.2
203.58,239,274,-195.92,65536,128,-1.3030267767608166,0.0001,848.2618761062622,894.7619018554688,2540,-0.012028600194025785,0.07080078125,0.4417889714241028,0.011829477,0.2
205.27,238,276,-197.31,66048,129,-1.3441132470965385,0.0001,771.1673444747925,946.22412109375,2560,-0.017187234183074905,0.1125,0.36781787872314453,0.011352472,0.2
202.59,238,278,-193.78,66560,130,-1.3263201765716075,0.0001,630.4217636108399,643.2236328125,2580,-0.004759563639527187,0.00966796875,0.3855781555175781,0.009485675,0.2
202.97,238,280,-189.36,67072,131,-1.3247502639889717,0.0001,861.881307220459,617.8676147460938,2600,-0.014243991457624361,0.08525390625,0.21552389860153198,0.013853738,0.2
199.02,238,283,-178.45,67584,132,-1.3408457197248935,0.0001,863.6166917800904,724.1836547851562,2620,-0.0070988317806040865,0.0146484375,0.466144859790802,0.0054344926,0.2
199.01,238,285,-173.44,68096,133,-1.3421579644083976,0.0001,1868.4364175796509,1278.7506103515625,2640,-0.004997379804262891,0.0041015625,-0.2109696865081787,0.007218593,0.2
198.45,238,287,-172.15,68608,134,-1.317372377961874,0.0001,592.082525062561,397.2876892089844,2660,-0.0065292864223010835,0.0166015625,0.25191158056259155,0.00810438,0.2
200.17,237,290,-178.36,69120,135,-1.3288891643285752,0.0001,958.8789649963379,728.8790283203125,2680,-0.00607342325092759,0.02490234375,0.3532172441482544,0.0102949515,0.2
199.42,237,293,-181.94,69632,136,-1.3302862785756588,0.0001,911.2002077102661,787.060302734375,2700,-0.010387157220975496,0.0353515625,0.3641267418861389,0.01146853,0.2
202.48,237,295,-177.0,70144,137,-1.3303837783634662,0.0001,946.4212280273438,771.652099609375,2720,-0.012709708482725545,0.0654296875,0.33697664737701416,0.013032684,0.2
196.63,236,298,-171.19,70656,138,-1.3222859628498553,0.0001,1022.0121349334717,767.415283203125,2740,-0.00875721559568774,0.04306640625,-0.10152697563171387,0.012138776,0.2
198.06,236,301,-168.17,71168,139,-1.3333124056458474,0.0001,873.6607276916504,696.8531494140625,2760,-0.012061872144113295,0.06650390625,0.2728368639945984,0.012183318,0.2
198.77,236,303,-165.52,71680,140,-1.3317652843892573,0.0001,333.84868602752687,203.13946533203125,2780,-0.0054280800773995,0.01376953125,0.5259884893894196,0.0036324663,0.2
195.7,236,305,-157.41,72192,141,-1.3267658457159996,0.0001,521.7485523223877,409.3544006347656,2800,-0.004170796388643793,0.00166015625,0.3347659111022949,0.0029367455,0.2
199.02,236,307,-157.4,72704,142,-1.3326012402772904,0.0001,1905.121915435791,1432.58544921875,2820,-0.002256507845595479,9.765625e-05,0.02681213617324829,0.0027945074,0.2
202.9,236,310,-163.01,73216,143,-1.318494662642479,0.0001,1614.3071212768555,502.7087707519531,2840,-0.007873990717052947,0.010546875,0.06135892868041992,0.010035792,0.2
203.92,235,312,-158.94,73728,144,-1.31712646484375,0.0001,849.1139028549194,606.2876586914062,2860,-0.01087665413506329,0.059765625,0.29450929164886475,0.009079652,0.2
195.52,236,314,-135.38,74240,145,-1.3174732692539692,0.0001,653.506794166565,618.7506103515625,2880,-0.01357314272026997,0.055078125,0.3987302780151367,0.0113486815,0.2
190.78,236,316,-125.64,74752,146,-1.3376697912812232,0.0001,2167.779941177368,1830.3829345703125,2900,-0.0044337793660815805,0.00302734375,0.24023258686065674,0.002991158,0.2
180.25,235,319,-112.86,75264,147,-1.3444600902497768,0.0001,1603.4535186767578,2090.581787109375,2920,-0.004169812187319622,0.00126953125,0.011737048625946045,0.0034954285,0.2
181.66,235,322,-111.47,75776,148,-1.3567466147243976,0.0001,732.1482913970947,630.3223266601562,2940,-0.012613799609243869,0.05224609375,0.4060782194137573,0.01058363,0.2
178.83,235,324,-105.6,76288,149,-1.3568818882107734,0.0001,705.2148441314697,627.4461669921875,2960,-0.005545575445285067,0.01142578125,0.5612110495567322,0.008123584,0.2
179.02,234,326,-96.73,76800,150,-1.3500509776175023,0.0001,618.5032350540162,520.3291625976562,2980,-0.010795109820901417,0.05361328125,0.498116135597229,0.008620946,0.2
181.08,234,329,-95.14,77312,151,-1.3249616861343383,0.0001,713.4156749725341,830.19384765625,3000,-0.00573838026903104,0.0169921875,0.41106200218200684,0.0034186146,0.2
181.8,233,332,-91.94,77824,152,-1.332437312602997,0.0001,591.8756353378296,450.3106994628906,3020,-0.0026492506192880684,0.0,0.4375770092010498,0.0035333773,0.2
182.34,233,335,-95.3,78336,153,-1.3124680139124394,0.0001,536.3533536911011,302.2300109863281,3040,-0.0029241971889859995,0.0078125,0.6367380321025848,0.0055262377,0.2
186.33,232,338,-96.31,78848,154,-1.3274549335241317,0.0001,1213.1105098724365,947.2677001953125,3060,-0.022071009888895786,0.1462890625,0.6678464412689209,0.017532647,0.2
176.39,232,340,-78.85,79360,155,-1.3195868901908399,0.0001,2313.8140369415282,1619.889404296875,3080,-0.006232154797180556,0.00986328125,-0.16283929347991943,0.008242379,0.2
177.3,232,342,-81.87,79872,156,-1.3279249288141728,0.0001,1667.189073944092,1275.0496826171875,3100,-0.004781641662702896,0.01357421875,0.2303447723388672,0.009065246,0.2
172.7,232,345,-68.86,80384,157,-1.310921373963356,0.0001,770.8707698822021,446.7479248046875,3120,-0.007489704937324859,0.0365234375,0.2583248019218445,0.007937595,0.2
171.08,232,347,-60.93,80896,158,-1.3094011284410954,0.0001,393.1892072677612,292.56353759765625,3140,-0.009193621296435594,0.03779296875,0.10694432258605957,0.009150647,0.2
166.95,232,349,-55.03,81408,159,-1.3014738261699677,0.0001,612.2733171463012,454.6118469238281,3160,-0.005860211215622258,0.03681640625,0.29357343912124634,0.00667682,0.2
164.66,233,351,-47.25,81920,160,-1.311812087893486,0.0001,634.7146108627319,464.54949951171875,3180,-0.007768876869522501,0.02861328125,0.3320627808570862,0.009574625,0.2
161.0,233,353,-45.02,82432,161,-1.2945500560104848,0.0001,636.2573881149292,706.45751953125,3200,-0.014321152406046167,0.0923828125,0.5118859112262726,0.011858681,0.2
165.63,233,355,-48.87,82944,162,-1.3127184681594373,0.0001,767.5802803039551,502.1288757324219,3220,-0.010149984626332298,0.05517578125,0.6181980073451996,0.010683155,0.2
167.9,233,357,-45.02,83456,163,-1.3232073858380318,0.0001,1716.4624647140504,1810.016845703125,3240,-0.005932940370985307,0.01611328125,0.11226016283035278,0.009588432,0.2
167.78,233,359,-43.03,83968,164,-1.3046092480421065,0.0001,1432.1081577301024,1213.7591552734375,3260,-0.010475830419454723,0.0755859375,-0.02604055404663086,0.010413192,0.2
167.65,233,361,-43.34,84480,165,-1.3146836131811142,0.0001,427.5200921058655,288.80755615234375,3280,-0.012549304400454275,0.0919921875,0.3180592656135559,0.008704315,0.2
167.03,233,364,-39.39,84992,166,-1.3119338475167752,0.0001,615.0780204772949,475.9755554199219,3300,-0.00427195064839907,0.0263671875,0.523960292339325,0.005558219,0.2
169.74,233,366,-34.88,85504,167,-1.31745790168643,0.0001,388.6343738555908,214.31085205078125,3320,-0.01164632964937482,0.09697265625,0.6740576028823853,0.012243183,0.2
170.39,233,368,-38.04,86016,168,-1.3130691334605218,0.0001,333.92620544433595,211.25128173828125,3340,-0.01260475605376996,0.09052734375,0.3180692195892334,0.012440341,0.2
169.23,233,370,-33.63,86528,169,-1.3108112074434757,0.0001,1061.4770990371703,464.38555908203125,3360,-0.010060169530333951,0.05107421875,0.59412881731987,0.008276523,0.2
172.63,233,372,-39.7,87040,170,-1.2985601417720318,0.0001,770.1827142715454,680.2427978515625,3380,-0.006066896821721457,0.03349609375,0.5573180615901947,0.0078061903,0.2
173.89,233,374,-41.65,87552,171,-1.2932323530316352,0.0001,1254.538335800171,685.4397583007812,3400,-0.0015580249193590135,0.0,0.5700936019420624,0.0014007208,0.2
175.95,233,376,-38.94,88064,172,-1.2932174742221831,0.0001,2216.13914604187,1385.8243408203125,3420,-0.005027549481019378,0.022265625,0.03223329782485962,0.0036645671,0.2
181.16,233,379,-44.43,88576,173,-1.3140617519617082,0.0001,529.9314224243165,250.30418395996094,3440,-0.007462137506809086,0.03203125,0.3320966362953186,0.011798173,0.2
172.62,233,381,-40.25,89088,174,-1.2926424704492092,0.0001,966.8188991546631,605.0771484375,3460,-0.011649391015816945,0.0986328125,0.27989357709884644,0.012066704,0.2
173.67,233,384,-38.41,89600,175,-1.2977819964289665,0.0001,893.9828489303588,653.6103515625,3480,-0.014024284086190164,0.0931640625,0.5848700106143951,0.009386154,0.2
167.77,233,386,-33.03,90112,176,-1.29785078689456,0.0001,539.6657760620117,376.6119689941406,3500,-0.009747789683751762,0.065234375,0.42859435081481934,0.010466799,0.2
169.11,233,388,-30.85,90624,177,-1.3006114386022092,0.0001,517.1369173049927,378.1904296875,3520,-0.02103113642660901,0.18310546875,0.5742979347705841,0.014163451,0.2
171.65,233,390,-44.86,91136,178,-1.2848718479275703,0.0001,563.4482177734375,363.1768798828125,3540,-0.010617250925861299,0.06142578125,0.6209389865398407,0.0074067283,0.2
172.72,233,393,-41.19,91648,179,-1.2944772109389304,0.0001,1138.0139526367188,1045.5810546875,3560,-0.00956212809542194,0.0447265625,0.5441164672374725,0.010197317,0.2
175.77,233,395,-43.33,92160,180,-1.3236917726695538,0.0001,738.7141008377075,325.32354736328125,3580,-0.009485156816663221,0.03994140625,0.41610872745513916,0.012668921,0.2
178.96,233,397,-44.67,92672,181,-1.3145126178860664,0.0001,1944.4481395721436,1014.1934204101562,3600,-0.010370630485704168,0.05546875,0.11133313179016113,0.008590059,0.2
181.8,233,399,-44.26,93184,182,-1.3013894729316235,0.0001,378.31068382263186,259.42913818359375,3620,-0.0212301995488815,0.1271484375,0.5288649201393127,0.014878137,0.2
187.38,233,401,-52.19,93696,183,-1.2941598527133464,0.0001,1408.1514945983886,1256.682373046875,3640,-0.011047792152385227,0.05517578125,0.16114747524261475,0.011055959,0.2
188.17,233,403,-58.96,94208,184,-1.300945495069027,0.0001,538.4636722564697,498.6993103027344,3660,-0.011351401510182768,0.05830078125,0.5282271802425385,0.009752527,0.2
188.36,233,405,-59.96,94720,185,-1.306411898136139,0.0001,476.6749238014221,234.80404663085938,3680,-0.005813225798192434,0.00595703125,-0.10562396049499512,0.004166767,0.2
188.9,233,407,-59.25,95232,186,-1.2868675768375397,0.0001,612.4764228820801,448.3725280761719,3700,-0.010945023625390604,0.06083984375,0.2841111421585083,0.014695844,0.2
189.21,234,409,-57.71,95744,187,-1.3184493824839592,0.0001,657.6647601127625,527.024658203125,3720,-0.010322103247744963,0.07724609375,0.47719472646713257,0.010335734,0.2
189.86,234,410,-63.51,96256,188,-1.2915364407002925,0.0001,1923.3963539123536,1382.3798828125,3740,-0.013472477688628715,0.09462890625,0.21503573656082153,0.010446461,0.2
189.39,234,412,-62.77,96768,189,-1.2958281502127647,0.0001,704.1593664169311,573.156005859375,3760,-0.006654053991951514,0.01708984375,0.3639459013938904,0.0066797277,0.2
188.54,234,414,-59.82,97280,190,-1.2789362989366055,0.0001,1152.6016498565673,744.7344360351562,3780,-0.010751202463870868,0.04736328125,0.3563846945762634,0.009656943,0.2
186.56,234,416,-58.39,97792,191,-1.3079329021275043,0.0001,428.21295433044435,333.43341064453125,3800,-0.009191282812389545,0.033984375,0.655083417892456,0.01000525,0.2
191.15,234,418,-62.17,98304,192,-1.2874154336750507,0.0001,621.1655611038208,407.93084716796875,3820,-0.002409236112725921,0.00927734375,0.5829330682754517,0.0029531808,0.2
194.17,234,420,-65.88,98816,193,-1.2877424389123917,0.0001,281.05248107910154,180.7538299560547,3840,-0.007405924241174944,0.03857421875,0.839620366692543,0.008264573,0.2
194.66,235,422,-63.14,99328,194,-1.2598863162100316,0.0001,1954.794638824463,1951.1502685546875,3860,-0.003834622987778857,0.0150390625,0.06333315372467041,0.008462266,0.2
194.51,235,424,-60.13,99840,195,-1.2868081703782082,0.0001,636.4743188858032,481.5529479980469,3880,-0.0159747994155623,0.1005859375,0.6832707524299622,0.015910167,0.2
193.52,235,426,-59.0,100352,196,-1.2934770658612251,0.0001,497.4793701171875,376.5889587402344,3900,-0.008873926553496858,0.0796875,0.6917311251163483,0.00952182,0.2
